Bee #,Plant #,Resource,Collection Day,SeasonCode
217,162,1,66,1
224,172,1,66,1
260,168,1,66,1
279,162,1,66,1
279,172,1,66,1
281,172,1,66,1
285,162,1,66,1
285,162,1,66,1
298,172,1,66,1
317,172,1,66,1
333,13,1,66,1
341,162,1,66,1
341,162,1,66,1
341,162,1,66,1
364,83,1,66,1
387,162,1,66,1
184,168,1,67,1
184,168,1,67,1
194,172,1,67,1
195,154,1,67,1
196,62,1,67,1
196,154,1,67,1
196,168,1,67,1
199,154,1,67,1
203,154,1,67,1
214,24,1,67,1
214,172,1,67,1
214,172,1,67,1
214,172,1,67,1
216,154,1,67,1
216,168,1,67,1
220,172,1,67,1
224,172,1,67,1
225,43,1,67,1
225,172,1,67,1
228,172,1,67,1
248,61,1,67,1
268,172,1,67,1
277,13,1,67,1
278,172,1,67,1
278,172,1,67,1
279,172,1,67,1
281,83,1,67,1
281,172,1,67,1
281,172,1,67,1
291,172,1,67,1
299,168,1,67,1
299,172,1,67,1
299,172,1,67,1
300,168,1,67,1
300,168,1,67,1
300,172,1,67,1
300,172,1,67,1
319,59,1,67,1
326,83,1,67,1
326,83,1,67,1
326,83,1,67,1
329,92,1,67,1
333,172,1,67,1
333,172,1,67,1
333,172,1,67,1
334,172,1,67,1
341,154,1,67,1
341,154,1,67,1
348,43,1,67,1
348,172,1,67,1
348,172,1,67,1
350,24,1,67,1
350,175,1,67,1
356,154,1,67,1
375,182,1,67,1
378,13,1,67,1
378,22,1,67,1
378,22,1,67,1
378,24,1,67,1
378,43,1,67,1
378,43,1,67,1
378,59,1,67,1
380,98,1,67,1
385,172,1,67,1
216,3,1,68,1
216,154,1,68,1
216,162,1,68,1
217,162,1,68,1
236,16,1,68,1
279,16,1,68,1
341,162,1,68,1
350,162,1,68,1
380,162,1,68,1
217,172,1,69,1
216,154,1,69,1
216,172,1,69,1
216,172,1,69,1
217,38,1,69,1
225,38,1,69,1
225,38,1,69,1
223,172,1,69,1
246,172,1,69,1
279,168,1,69,1
279,172,1,69,1
279,172,1,69,1
281,168,1,69,1
281,172,1,69,1
281,172,1,69,1
298,172,1,69,1
298,172,1,69,1
298,172,1,69,1
317,175,1,69,1
325,172,1,69,1
326,172,1,69,1
370,43,1,69,1
381,43,1,69,1
381,83,1,69,1
384,172,1,69,1
184,172,1,70,1
194,168,1,70,1
194,172,1,70,1
203,32,1,70,1
203,83,1,70,1
203,172,1,70,1
203,172,1,70,1
203,172,1,70,1
224,30,1,70,1
229,172,1,70,1
246,168,1,70,1
247,59,1,70,1
249,172,1,70,1
277,125,1,70,1
279,87,1,70,1
281,176,1,70,1
281,87,1,70,1
284,172,1,70,1
285,168,1,70,1
298,168,1,70,1
298,172,1,70,1
298,172,1,70,1
298,172,1,70,1
298,172,1,70,1
298,172,1,70,1
298,172,1,70,1
298,172,1,70,1
298,172,1,70,1
299,172,1,70,1
299,172,1,70,1
313,168,1,70,1
323,172,1,70,1
330,172,1,70,1
333,172,1,70,1
333,172,1,70,1
333,172,1,70,1
333,172,1,70,1
333,172,1,70,1
348,172,1,70,1
348,172,1,70,1
350,32,1,70,1
350,85,1,70,1
350,172,1,70,1
350,172,1,70,1
350,172,1,70,1
356,154,1,70,1
377,172,1,70,1
378,26,1,70,1
378,26,1,70,1
378,59,1,70,1
378,172,1,70,1
378,175,1,70,1
378,175,1,70,1
195,162,1,71,1
217,172,1,71,1
216,154,1,71,1
216,154,1,71,1
217,154,1,71,1
217,172,1,71,1
236,162,1,71,1
278,16,1,71,1
279,150,1,71,1
279,150,1,71,1
279,150,1,71,1
298,168,1,71,1
298,172,1,71,1
298,172,1,71,1
298,172,1,71,1
312,30,1,71,1
317,154,1,71,1
325,30,1,71,1
326,30,1,71,1
326,150,1,71,1
326,150,1,71,1
326,168,1,71,1
326,168,1,71,1
326,168,1,71,1
326,168,1,71,1
326,168,1,71,1
326,172,1,71,1
330,43,1,71,1
333,172,1,71,1
341,162,1,71,1
341,150,1,71,1
341,154,1,71,1
341,154,1,71,1
341,162,1,71,1
350,162,1,71,1
350,162,1,71,1
350,162,1,71,1
350,162,1,71,1
355,162,1,71,1
355,162,1,71,1
362,30,1,71,1
362,30,1,71,1
362,30,1,71,1
364,150,1,71,1
364,168,1,71,1
378,30,1,71,1
378,162,1,71,1
385,83,1,71,1
387,162,1,71,1
387,162,1,71,1
186,117,1,72,1
236,154,1,72,1
279,16,1,72,1
279,150,1,72,1
279,150,1,72,1
279,150,1,72,1
281,176,1,72,1
281,176,1,72,1
281,176,1,72,1
281,148,1,72,1
297,176,1,72,1
297,176,1,72,1
297,176,1,72,1
326,176,1,72,1
333,172,1,72,1
341,154,1,72,1
361,176,1,72,1
375,146,1,72,1
375,148,1,72,1
376,176,1,72,1
216,115,1,73,1
290,46,1,73,1
325,172,1,73,1
350,180,1,73,1
362,115,1,73,1
362,115,1,73,1
365,127,1,73,1
195,62,1,74,1
217,63,1,74,1
225,168,1,74,1
281,172,1,74,1
281,172,1,74,1
284,154,1,74,1
298,172,1,74,1
325,168,1,74,1
326,172,1,74,1
326,172,1,74,1
350,175,1,74,1
362,175,1,74,1
362,175,1,74,1
381,43,1,74,1
225,38,1,75,1
227,38,1,75,1
249,166,1,75,1
281,168,1,75,1
281,168,1,75,1
325,168,1,75,1
326,168,1,75,1
326,168,1,75,1
326,168,1,75,1
329,94,1,75,1
350,159,1,75,1
387,159,1,75,1
252,168,1,76,1
279,155,1,76,1
281,83,1,76,1
281,168,1,76,1
298,168,1,76,1
298,168,1,76,1
317,168,1,76,1
341,150,1,76,1
378,172,1,76,1
194,150,1,77,1
217,127,1,77,1
217,150,1,77,1
341,150,1,77,1
366,150,1,77,1
380,154,1,77,1
